Time (ms),Biceps Signal,Triceps Signal
0,0.028087646118388588,0.0070230465253151644
100,0.293093779349559,0.13856510440680128
200,0.5494231841155293,0.44282675229846336
300,0.8251917037624612,0.4091483378857034
400,0.8112175342120764,0.7961975669066769
500,0.9729221633059187,0.7280484614937558
600,1.0938099075685068,0.8501458448059377
700,0.7119882624940173,0.7720098846180276
800,0.6511983141991948,1.0689045405672655
900,0.19604214601303893,1.020777553658154
1001,0.062461867138524925,0.9191229262827034
1101,0.2928520120857443,0.6370746483271276
1201,0.6881834630419836,0.8331231224159317
1301,0.7176521213933535,0.6633852862003723
1401,0.8469089828575478,0.3144686315246932
1501,1.075317465005713,0.2643081717087412
1601,0.9693922436610605,0.004283102900931562
1701,0.83403718217171,0.1349746120117346
1801,0.514932808766935,0.2277086857906932
1901,0.2872543087140998,0.48382356360052403
2002,0.04713320835447039,0.5487430418140394
2102,0.14998487201045185,0.7338853232630417
2202,0.5353186011367655,0.8793524992780497
2302,0.8001979852010371,1.026329070164822
2402,0.8239821837279616,0.8784107911504346
2502,1.0109079795904075,0.933243605592732
2602,0.9200565872824962,0.937692863550438
2702,0.814743644894026,1.0483598794360305
2802,0.7163724016799728,0.6498418209042158
2902,0.37925263602715614,0.7686149755961296
3003,0.10958989948321608,0.5839173500052017
3103,0.3766969853909592,0.41444783868895413
3203,0.7291627174018462,0.4084375132833846
3303,0.7998098832580488,0.10144033444505006
3403,1.0333798005612385,0.030286332174059266
3503,1.1422047209368236,0.3617446454247514
3603,0.9858423899793388,0.3366932653240029
3703,0.643439912570168,0.7193671033824633
3803,0.6551662001633141,0.7023973153067221
3903,0.31507930136814744,0.8507957665195347
4004,0.0952272555056778,0.9638996151942264
4104,0.5644292681691545,0.946412696364564
4204,0.5020571975251941,1.0612411793196201
4304,0.7979512538460248,0.9699965900962094
4404,0.9198173357772919,0.8694816424718115
4504,0.9604196214697217,0.8917704908268682
4604,0.9575880490446582,0.6118222552540076
4704,0.6804175275217341,0.8089247397429233
4804,0.6034288743659066,0.47574559197539046
4904,0.20370425901364955,0.20139706160250162
5005,0.02153017575535431,0.12747249207960348
5105,0.29386629107475887,0.12650702488578186
5205,0.5070132840990084,0.34480756198632084
5305,0.9447849467833009,0.4111346238390051
5405,0.9803618991304499,0.8177666284796327
5505,1.151644762684387,0.830765968914351
5605,0.9723273272130192,0.8905558642303417
5705,0.8281380560460111,1.052012872827642
5805,0.4713913105984535,0.892038542718978
5905,0.22116722377384831,0.7793018267343303
6006,0.02861226941128156,1.042090324394803
6106,0.348042549034785,0.8811630769030921
6206,0.6465430812164026,0.6321431398144713
6306,0.8733693274537124,0.5538431870579386
6406,0.79891708264693,0.5625146733807085
6506,0.9424306479097835,0.24969723218858753
6606,0.7992489991611921,0.11596557959123868
6706,0.933652823043996,0.11381323272255503
6806,0.6359297292197821,0.24619541190310104
6906,0.3572776937817804,0.38282187773785614
7007,0.11060276713702741,0.6900260333545907
7107,0.1606563614322683,0.8321959228953681
7207,0.4754058778116742,0.7451678965961834
7307,0.8674995840931234,1.2300208889635251
7407,1.029521845304404,0.8940596759643247
7507,0.8818449152806136,1.0337423612782082
7607,1.0323258595859872,0.7957721577309255
7707,0.7141548764464092,0.9193818291761271
7807,0.6643433375167337,0.9519786240803663
7907,0.32291965142048795,0.948606446212268
8008,0.07800252166356565,0.5189399962574194
8108,0.36652420072254277,0.42885103422191456
8208,0.7121332842532767,0.19622452247266103
8308,0.8734057355879391,0.08987483807258533
8408,0.9785300579710287,0.055871041311494674
8508,0.8244425932259667,0.15087051203242735
8608,0.7859437306901322,0.5210527049547792
8708,0.8356099165004279,0.6996387840507794
8808,0.5215893839860544,0.7902977923510592
8908,0.27192505817939205,1.119646032302035
9009,0.0743482619328868,0.8134871999184387
9109,0.28495754645932136,1.0009566297676913
9209,0.4485326319301868,0.9633197039315929
9309,0.784926745712147,1.098538391342023
9409,1.0101921683104589,0.7557077365085916
9509,1.0521093202766025,0.7512878909548755
9609,0.9799466347619414,0.7940261678335814
9709,0.7371608077748213,0.309295415898895
9809,0.5224003636863181,0.3748042062905362
9909,0.16745666128147546,0.30602247509955083
10010,0.04054104507932063,0.0040432019234742655
